Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Mode=ValidatePlatforms -OutputSDKs  -AllPlatforms  -project="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/ThatBodyGame.uproject" -log="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Saved/Logs/AutoSDKInfo.txt" -verbose -timestamps
Log file: C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Saved\Logs\AutoSDKInfo.txt
##PlatformValidate: Win64 VALID 10.0.22621.0
##PlatformValidate: Mac INVALID 26.1.1
##PlatformValidate: IOS INVALID 26.1.1
##PlatformValidate: Android INVALID r27c
##PlatformValidate: Linux INVALID v26_clang-20.1.8-rockylinux8
##PlatformValidate: LinuxArm64 INVALID <UNKNOWN>
##PlatformValidate: TVOS INVALID 26.1.1
##PlatformValidate: VisionOS INVALID <UNKNOWN>
Unable to find required SDK version 'MainVersion' for platform LinuxArm64. Check your SDK.json files
Unable to find required SDK version 'MainVersion' for platform VisionOS. Check your SDK.json files
Trace written to file C:\Users\Gamescom 2023 #1\AppData\Local\UnrealBuildTool\Trace.uba with size 308b
[2026.09.07-07.48.53:281][  0]LogInit: Display: Running engine for game: ThatBodyGame
[2026.09.07-07.50.24:729][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_LCK1_0.000000_CSZE_65536_LCF_false_ZCS_256_MCSO_-1_END wave Swat...
[2026.09.07-07.50.24:730][  0]LogAudioDerivedData: Display: Swat compressed to 14.26% (from 7KB to 1KB) with BINKA at Quality 80 with Quality Modifier 1.00
[2026.09.07-07.50.24:730][  0]LogAudio: Display: Chunk stats for (SoundWave /Game/Audio/Swat.Swat: Duration=0.18 secs, Channels=1), Settings(FirstChunkSize=4294967295 frames, InlineFirst=false, MaxChunkSize=262144), Chunks=2, Chunk0=28 bytes, Chunk1=1125 bytes, ChunkN=0)
[2026.09.07-07.50.24:832][  0]LogAssetRegistry: Display: CleanupOrphanedCacheFiles (PreLoad): 0 .ref files found, 0 referenced binaries
[2026.09.07-07.50.24:832][  0]LogAssetRegistry: Display: CleanupOrphanedCacheFiles: 0 total binaries, 0 referenced (kept), 0 old-style pre-migration (kept), 0 orphans deleted, 0 orphans locked (kept)
[2026.09.07-07.50.24:832][  0]LogAssetRegistry: Display: FindShardedCacheFiles: 0 via .ref, 0 via migration fallback, 0 total
[2026.09.07-07.50.24:832][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.001s loading caches from ../../../../../../Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Intermediate/CachedAssetRegistry.
[2026.09.07-07.50.25:042][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.09.07-07.50.25:042][  0]LogInit: Display: 
[2026.09.07-07.50.25:042][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.09.07-07.50.25:042][  0]LogInit: Display: -----------------------------------
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogZenServiceInstance: Warning: Failed attach as sponsor process to executable 'C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' on port 8558, too many sponsored processes attached already or zenserver is unresponsive
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Toon'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Tissue'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Cavity'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Peach'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Coral'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Teal'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Lilac'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Cream'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Navy'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Gold'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Blood'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Sky'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Sage'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Plum'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Blue'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Stone'
[2026.09.07-07.50.25:042][  0]LogInit: Display: LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Glow'
[2026.09.07-07.50.25:042][  0]LogInit: Display: 
[2026.09.07-07.50.25:042][  0]LogInit: Display: Success - 0 error(s), 18 warning(s)
[2026.09.07-07.50.25:042][  0]LogInit: Display: 

Execution of commandlet took:  1m 21s (81.88 seconds), PeakPhysMemoryMB=2717 MB, PeakVirtMemoryMB=2421 MB
[2026.09.07-07.50.25:047][  0]LogToolsetRegistry: Display: Unregistering Toolset ToolsetRegistry.AgentSkillToolset
[2026.09.07-07.50.25:295][  0]LogAssetRegistry: Display: CleanupOrphanedCacheFiles (PostWrite): 0 .ref files found, 0 referenced binaries
[2026.09.07-07.50.25:296][  0]LogAssetRegistry: Display: CleanupOrphanedCacheFiles: 0 total binaries, 0 referenced (kept), 0 old-style pre-migration (kept), 0 orphans deleted, 0 orphans locked (kept)
[2026.09.07-07.50.25:551][  0]LogShaderCompilers: Display: Exiting ShaderCompilingThread
[2026.09.07-07.50.26:403][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file saved ../../../../../../Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Saved/SourceControl/UncontrolledChangelists.json
